id,type,sex,ethnicity,year_of_birth
BAFTA,AwardEvent,,,
Golden Globe,AwardEvent,,,
Oscar,AwardEvent,,,
Aaron Sorkin,Person,male,White,1961
Abby Elliott,Person,female,White,1987
Adam Brody,Person,male,White,1979
Adam Driver,Person,male,White,1983
Adam McKay,Person,male,White,1960
Adam Scott,Person,male,White,1973
Adeel Akhtar,Person,male,Asian,1980
Adrien Brody,Person,male,White,1973
Ala Haim,Person,female,White,1991
Alan Ruck,Person,male,White,1956
Aleem Khan,Person,male,Asian,1985
Alex David,Person,male,White,
Alex Mechanik,Person,male,White,1986
Alexander Payne,Person,male,White,1961
Alexander Skarsgård,Person,male,White,1976
Ali Wong,Person,female,Asian,1982
Allison Janney,Person,female,White,1959
Alma Pöysti,Person,female,White,1981
Amanda Seyfried,Person,female,White,1985
America Ferrera,Person,female,Latin,1984
Amy Adams,Person,female,White,1974
An Sawai,Person,female,Asian,1992
Ana de Armas,Person,female,Latin,1988
Andie MacDowell,Person,female,White,1958
Andrea Riseborough,Person,female,White,1981
Andrew Garfield,Person,male,White,1983
Andrew Haigh,Person,male,White,1973
Andrew Scott,Person,male,White,1976
Angela Bassett,Person,female,Black,1958
Angelina Jolie,Person,female,White,1975
Annette Bening,Person,female,White,1958
Anthony Anderson,Person,male,Black,1970
Anthony Ramos,Person,male,Latin,1991
Anya Taylor-Joy,Person,female,White,1996
Ariana DeBose,Person,female,Mixed,1991
Ariana Grande,Person,female,White,1993
Arthur Harari,Person,male,White,1981
Audrey Diwan,Person,female,Mixed,1980
Aunjanue Ellis,Person,female,Black,1969
Austin Butler,Person,male,White,1991
Ayo Edebiri,Person,female,Black,1995
Barry Keoghan,Person,male,White,1992
Baz Luhrmann,Person,male,White,1962
Bella Ramsey,Person,female,White ,2003
Ben Affleck,Person,male,White,1972
Benedict Cumberbatch,Person,male,White,1976
Bill Hader,Person,male,White,1978
Bill Nighy,Person,male,White,1949
Billy Bob Thornton,Person,male,White,1955
Billy Crudup,Person,male,White,1968
Billy Porter,Person,male,Black,1969
Bob Odenkirk,Person,male,White,1962
Brad Pitt,Person,male,White,1963
Bradley Cooper,Person,male,White,1975
Brady Corbet,Person,male,White,1988
Brendan Fraser,Person,male,White,1968
Brendan Gleeson,Person,male,White,1955
Brett Goldstein,Person,male,White,1980
Brian Cox,Person,male,White,1946
Brian Tyree Henry,Person,male,Black,1982
Brie Larson,Person,female,White,1989
Cailee Spaeny,Person,female,White,1998
Caitriona Balfe,Person,female,White,1979
Carey Mulligan,Person,female,White,1978
Cate Blanchett,Person,female,White,1969
Celine Song,Person,female,Asian,1988
Charles Melton,Person,male,Mixed,1991
Christina Ricci,Person,female,White,1980
Christine Baranski,Person,female,White,1952
Christopher McQuarrie,Person,male,White,1968
Christopher Nolan,Person,male,White,1970
Ciarán Hinds,Person,male,White,1953
Cillian Murphy,Person,male,White,1976
Clarence Maclin,Person,male,Black,1966
Clint Bentley,Person,male,White,1985
Colin Farrell,Person,male,White,1976
Colin Firth,Person,male,White,1960
Colm Bairéad,Person,male,White,1981
Colman Domingo,Person,male,Black,1969
Cooper Hoffman,Person,male,White,2003
Cooper Koch,Person,male,White,1996
Coralie Fargeat,Person,female,White,1976
Cord Jefferson,Person,male,Black,1982
Cristin Milioti,Person,female,White,1985
Cynthia Erivo,Person,female,Black,1987
Da'Vine Joy Randolph,Person,female,Black,1986
Daisy Edgar-Jones,Person,female,White,1998
Dakota Fanning,Person,female,White,1994
Daniel Craig,Person,male,White,1968
Daniel Kwan,Person,male,Asian,1988
Daniel Scheinert,Person,male,White,1987
Danielle Brooks,Person,female,Black,1989
Danielle Deadwyler,Person,female,Black,1982
Daryl McCormack,Person,male,White,1993
David Hemingson,Person,male,White,1969
David Oyelowo,Person,male,Black,1976
David Sirota,Person,male,White,1968
Demi Moore,Person,female,White,1962
Denis Villeneuve,Person,male,White,1967
Denzel Washington,Person,male,Black,1954
Diego Calva,Person,male,Latin,1992
Diego Luna,Person,male,Latin,1979
Dolly de Leon,Person,female,Asian,1969
Domhnall Gleeson,Person,male,White,1983
Dominic West,Person,male,White,1969
Donald Glover,Person,male,Black,1983
Ebon Moss–Bachrach,Person,male,White,1977
Eddie Redmayne,Person,male,White,1982
Edward Berger,Person,male,White,1970
Edward Norton,Person,male,White,1969
Ehren Kruger ,Person,male,White,1972
Elisabeth Moss,Person,female,White,1982
Elizabeth Debicki,Person,female,White,1990
Elizabeth Olsen,Person,female,White,1989
Elle Fanning,Person,female,White,1998
Emilia Jones,Person,female,White,2002
Emily Blunt,Person,female,White,1983
Emma D’Arcy,Person,female,White,1992
Emma Stone,Person,female,White,1988
Emma Thompson,Person,female,White,1959
Eric Roth,Person,male,White,1945
Eric Warren Singer,Person,male,White,1978
Eskil Vogt,Person,male,White,1974
Evan Peters,Person,male,White,1987
Ewan McGregor,Person,male,White,1971
F. Murray Abraham,Person,male,Mixed,1939
Fantasia Barrino,Person,female,Black,1984
Felicity Jones,Person,female,White,1983
Fernanda Torres,Person,female,Latin,1965
Gabriel LaBelle,Person,male,White,2002
Gary Oldman,Person,male,White,1958
Gi Prince-Bythewood,Person,female,Black,1969
Glen Powell,Person,male,White,1988
Greg Kwedar,Person,male,White,1980
Greta Gerwig,Person,female,White,1983
Greta Lee,Person,female,Asian,1983
Guy Pearce,Person,male,White,1967
Hannah Einbinder,Person,female,White,1995
Hannah Waddingham,Person,female,White,1974
Harrison Ford,Person,male,White,1942
Helen Mirren,Person,female,White,1945
Henry Winkler,Person,male,White,1945
Hilary Swank,Person,female,White,1974
Hiroyuki Sanada,Person,male,Asian,1960
Hong Chau,Person,female,Asian,1979
Hugh Grant,Person,male,White,1960
Hugh Jackman,Person,male,White,1968
Ian Stokell,Person,male,White,1959
Imelda Staunton,Person,female,White,1956
Isabella Rossellini,Person,female,White,1952
Issa Rae,Person,female,Black,1985
J. Smith-Cameron,Person,female,White,1957
J.J. Ó Dochartaigh,Person,male,White,1988
J.K. Simmons,Person,male,White,1955
Jack Lowden,Person,male,White,1990
Jacques Audiard,Person,male,White,1952
Jake Gyllenhaal,Person,male,White,1980
James Cameron,Person,male,White,1954
James Mangold,Person,male,White,1963
James Marsden,Person,male,White,1973
Jamie Dorn,Person,male,White,1982
Jamie Lee Curtis,Person,female,White,1958
Jane Campion,Person,female,White,1954
Janelle James,Person,female,Black,1984
Jason Segel,Person,male,White,1980
Jason Sudeikis,Person,male,White,1975
Javier Bardem,Person,male,White,1969
Jay Cocks,Person,male,White,1944
Jean Smart,Person,female,White,1951
Jeff Bridges,Person,male,White,1949
Jeffrey Wright,Person,male,Black,1965
Jenna Ortega,Person,female,Latin,2002
Jennifer Aniston,Person,female,White,1969
Jennifer Coolidge,Person,female,White,1961
Jennifer Lawrence,Person,female,White,1990
Jeremy Allen White,Person,male,White,1991
Jeremy Pope,Person,male,Black,1992
Jeremy Strong,Person,male,White,1978
Jesse Eisenberg,Person,male,White,1983
Jesse Plemons,Person,male,White,1988
Jessica Chastain,Person,female,White,1977
Jessica Gunning,Person,female,White,1986
Jessie Buckley,Person,female,White,1989
Joachim Trier,Person,male,White,1974
Joan Scanlan,Person,female,White,1961
Joaquin Phoenix,Person,male,White,1974
Jodie Foster,Person,female,White,1962
"John ""Divine G"" Whitfield",Person,male,Black,1964
John Lithgow,Person,male,White,1945
John Turturro,Person,male,White,1957
Jon Hamm,Person,male,White,1971
Jon Spaihts,Person,male,White,1970
Jonathan Glazer,Person,male,White,1973
Jonathan Pryce,Person,male,White,1947
Josh Singer,Person,male,White,1972
Joslyn Barnes,Person,female,Black,
Judd Hirsch,Person,male,White,1935
Judi Dench,Person,female,White,1934
Julia Ducouru,Person,female,White,1983
Julia Garner,Person,female,White,1994
Julia Roberts,Person,female,White,1967
Julianne Moore,Person,female,White,1960
Juno Temple,Person,female,White,1989
Justin Marks,Person,male,White,1980
Justine Triet,Person,female,White,1978
Kaitlyn Dever,Person,female,White,1996
Kaley Cuoco,Person,female,White,1985
Kali Reis,Person,female,Mixed,1986
Karla Sofía Gascón,Person,female,Mixed,1972
Kate Winslet,Person,female,White,1975
Kathryn Hahn,Person,female,White,1973
Kathy Bates,Person,female,White,1948
Kazuo Ishiguro,Person,male,Asian,1954
Ke Huy Quan,Person,male,Asian,1971
Keira Knightley,Person,female,White,1985
Kenneth Bragh,Person,male,White,1960
Keri Russell,Person,female,White,1976
Kerry Condon,Person,female,White,1983
Kevin Costner,Person,male,White,1955
Kevin Kline,Person,male,White,1947
Kieran Culkin,Person,male,White,1982
Kirsten Dunst,Person,female,White,1982
Kodi Smit-McPhee,Person,male,White,1996
Kristen Bell,Person,female,White,1980
Kristen Stewart,Person,female,White,1990
Lady Gaga,Person,female,White,1986
Laura Linney,Person,female,White,1964
Léa Mysius,Person,female,White,1989
Lee Jung-jae,Person,male,Asian,1972
Leonardo DiCaprio,Person,male,White,1974
Lesley Manville,Person,female,White,1956
Lesley Paterson,Person,female,White,1980
Liam Óg Ó HAnidh,Person,male,White,1997
Lily Gladstone,Person,female,Indigenous,1986
Lily James,Person,female,White,1989
Liza Colón-Zayas,Person,female,Latin,1972
Maggie Gyllenhaal,Person,female,White,1977
Mahershala Ali,Person,male,Black,1974
Margaret Qualley,Person,female,White,1994
Margot Robbie,Person,female,White,1990
Marianne Jean-Baptiste,Person,female,Mixed,1967
Marion Cotillard,Person,female,White,1975
Mark Duplass,Person,male,White,1976
Mark Ruffalo,Person,male,White,1967
Martin McDonagh,Person,male,White,1970
Martin Scorsese,Person,male,White,1942
Martin Short,Person,male,White,1950
Matt Bomer,Person,male,White,1977
Matt Damon,Person,male,White,1970
Matthew Macfadyen,Person,male,White,1974
Maya Erskine,Person,female,Asian,1987
Meryl Streep,Person,female,White,1949
Michael Keaton,Person,male,White,1951
Michaela Jaé Rodriguez,Person,female,Mixed,1990
Michelle Williams,Person,female,White,1980
Michelle Yeoh,Person,female,Asian,1962
Mikey Madison,Person,female,White,1999
Mona Fastvold,Person,female,White,1986
Monica Barbaro,Person,female,Mixed,1990
Moritz Binder,Person,male,White,1982
Naoise Ó Cairealláin,Person,male,White,1994
Naomi Watts,Person,female,White,1968
Natalie Portman,Person,female,White,1981
Natasha Lyonne,Person,female,White,1979
Nicholas Hoult,Person,male,White,1989
Nicolas Cage,Person,male,White,1964
Nicolas Livecchi,Person,male,White,1978
Nicole Kidman,Person,female,White,1967
Niecy Nash-Betts,Person,female,Black,1970
Noah Baumbach,Person,male,White,1969
Oh Young-soo,Person,male,Asian,1944
Olivia Colman,Person,female,White,1974
Omar Sy,Person,male,Black,1978
Oscar Isaac,Person,male,Latin,1979
Pamela Anderson,Person,female,White,1967
Park Chan-wook,Person,male,Asian,1963
Paul Bettany,Person,male,White,1971
Paul Giamatti,Person,male,White,1967
Paul Mescal,Person,male,White,1996
Paul Thomas Anderson,Person,male,White,1970
Paul Walter Hauser,Person,male,White,1986
Payal Kapadia,Person,female,Asian,1986
Pedro Pascal,Person,male,Latin,1975
Penélope Cruz,Person,female,White,1974
Peter Craig,Person,male,White,1969
Peter Dinklage,Person,male,White,1969
Peter Straughan,Person,male,White,1968
Quinta Brunson,Person,female,Black,1989
Rachel Brosnahan,Person,female,White,1990
Rachel Weisz,Person,female,White,1970
Rachel Zegler,Person,female,Latin,2001
Ralph Fiennes,Person,male,White,1962
RaMell Ross,Person,male,Black,1982
Rebecca Lenkiewicz,Person,female,White,1968
Rete Reinsve,Person,female,White,1987
Rian Johnson,Person,male,White,1973
Rich Peppiatt,Person,male,White,1981
Richard Gadd,Person,male,White,1989
Richard Jenkins,Person,male,White,1947
Riley Keough,Person,female,White,1989
Robert De Niro,Person,male,White,1943
Robert Downey Jr.,Person,male,White,1965
Rosamund Pike,Person,female,White,1979
Ruben Östlund,Person,male,White,1974
Ruth Negga,Person,female,Black,1981
Ryan Gosling,Person,male,White,1980
Ryusuke Hamaguchi,Person,male,Asian,1978
Ryūsuke Hamaguchi,Person,male,Asian,1978
Sam Claflin,Person,male,White,1986
Samuel D Hunter,Person,male,White,1981
Samy Burch,Person,female,White,
Sandra Hüller,Person,female,White,1978
Saoirse Ronan,Person,female,White,1994
Sarah Polley,Person,female,White,1979
Sarah Snook,Person,female,White,1987
Sean Baker,Person,male,White,1971
Sebastian Stan,Person,male,White,1982
Selena Gomez,Person,female,Latin,1992
Seth Rogen,Person,male,White,1982
Sheryl Lee Ralph,Person,female,Black,1956
Siân Heder,Person,female,White,1977
Sofía Vergara,Person,female,Latin,1972
Stephanie Hsu,Person,female,Asian,1990
Stephen Graham,Person,male,White,1973
Sterling K. Brown,Person,male,Black,1976
Steve Martin,Person,male,White,1945
Steven Spielberg,Person,male,White,1946
Steven Yeun,Person,male,Asian,1983
Tadanobu Asano,Person,male,Asian,1973
Tahar Rahim,Person,male,Arab,1981
Takamasa Oe,Person,male,Asian,1981
Taron Egerton,Person,male,White,1989
Ted Danson,Person,male,White,1947
Teo Yoo,Person,male,Asian,1979
Tessa Thompson,Person,female,Mixed,1983
Thomas Bidegain,Person,male,White,1976
Tilda Swinton,Person,female,White,1960
Tim Fehlbaum,Person,male,White,1982
Timothée Chalamet,Person,male,White,1995
Todd Field,Person,male,White,1964
Tony Kushner,Person,male,White,1956
Tony Mcmara,Person,male,White,1967
Tracee Ellis Ross,Person,female,Black,1972
Troy Kotsur,Person,male,White,1968
Tyler Williams,Person,male,Black,1992
Uzo Aduba,Person,female,Black,1981
Viola Davis,Person,female,Black,1965
Vivian Oparah,Person,female,Black,1996
Will Smith,Person,male,Black,1968
Willem Dafoe,Person,male,White,1955
Woody Harrelson,Person,male,White,1961
Yorgos Lanthimos,Person,male,White,1973
Yura Borisov,Person,male,White,1992
Zach Baylin,Person,male,White,1978
Zendaya,Person,female,Black,1996
Zoe Saldaña,Person,female,Mixed,1978