from,to,year,award,weight,category,project,sex,ethnicity,year of birth
Mikey Madison,Oscar,2025,Oscar,2,acting,Anora,female,White,1999
Cynthia Erivo,Oscar,2025,Oscar,1,acting,Wicked,female,Black,1987
Karla Sofía Gascón,Oscar,2025,Oscar,1,acting,Emilia Pérez,female,Mixed,1972
Demi Moore,Oscar,2025,Oscar,1,acting,The Substance,female,White,1962
Fernanda Torres,Oscar,2025,Oscar,1,acting,I'm Still Here,female,Latin,1965
Zoe Saldaña,Oscar,2025,Oscar,2,acting,Emilia Pérez,female,Mixed,1978
Monica Barbaro,Oscar,2025,Oscar,1,acting,A Complete Unknown,female,Mixed,1990
Ariana Grande,Oscar,2025,Oscar,1,acting,Wicked,female,White,1993
Felicity Jones,Oscar,2025,Oscar,1,acting,The Brutalist,female,White,1983
Isabella Rossellini,Oscar,2025,Oscar,1,acting,Conclave,female,White,1952
Emma Stone,Oscar,2024,Oscar,2,acting,Poor Things,female,White,1988
Annette Bening,Oscar,2024,Oscar,1,acting,Nyad,female,White,1958
Lily Gladstone,Oscar,2024,Oscar,1,acting,Killers of the Flower Moon,female,Indigenous,1986
Sandra Hüller,Oscar,2024,Oscar,1,acting,Anatomy of a Fall,female,White,1978
Carey Mulligan,Oscar,2024,Oscar,1,acting,Maestro,female,White,1978
Da'Vine Joy Randolph,Oscar,2024,Oscar,2,acting,The Holdovers,female,Black,1986
Emily Blunt,Oscar,2024,Oscar,1,acting,Oppenheimer,female,White,1983
Danielle Brooks,Oscar,2024,Oscar,1,acting,The Color Purple,female,Black,1989
America Ferrera,Oscar,2024,Oscar,1,acting,Barbie,female,Latin,1984
Jodie Foster,Oscar,2024,Oscar,1,acting,Nyad,female,White,1962
Michelle Yeoh,Oscar,2023,Oscar,2,acting,Everything Everywhere All at Once,female,Asian,1962
Cate Blanchett,Oscar,2023,Oscar,1,acting,TÁR,female,White,1969
Ana de Armas,Oscar,2023,Oscar,1,acting,Blonde,female,Latina,1988
Andrea Riseborough,Oscar,2023,Oscar,1,acting,To Leslie,female,White,1981
Michelle Williams,Oscar,2023,Oscar,1,acting,The Fabelmans,female,White,1980
Jamie Lee Curtis,Oscar,2023,Oscar,2,acting,Everything Everywhere All at Once,female,White,1958
Angela Bassett,Oscar,2023,Oscar,1,acting,Black Panther: Wakanda Forever,female,Black,1958
Hong Chau,Oscar,2023,Oscar,1,acting,The Whale,female,Asian,1979
Kerry Condon,Oscar,2023,Oscar,1,acting,The Banshees of Inisherin,female,White,1983
Stephanie Hsu,Oscar,2023,Oscar,1,acting,Everything Everywhere All at Once,female,Asian,1990
Jessica Chastain,Oscar,2022,Oscar,2,acting,The Eyes of Tammy Faye,female,White,1977
Olivia Colman,Oscar,2022,Oscar,1,acting,The Lost Daughter,female,White,1974
Penélope Cruz,Oscar,2022,Oscar,1,acting,Parallel Mothers,female,White,1974
Nicole Kidman,Oscar,2022,Oscar,1,acting,Being the Ricardos,female,White,1967
Kristen Stewart,Oscar,2022,Oscar,1,acting,Spencer,female,White,1990
Ariana DeBose,Oscar,2022,Oscar,2,acting,West Side Story,female,Mixed,1991
Jessie Buckley,Oscar,2022,Oscar,1,acting,The Lost Daughter,female,White,1989
Judi Dench,Oscar,2022,Oscar,1,acting,Belfast,female,White,1934
Kirsten Dunst,Oscar,2022,Oscar,1,acting,The Power of the Dog,female,White,1982
Aunjanue Ellis,Oscar,2022,Oscar,1,acting,King Richard,female,Black,1969
Fernanda Torres,Golden Globe,2025,Golden Globe,2,acting,I'm Still Here,female,White,1965
Angelina Jolie,Golden Globe,2025,Golden Globe,1,acting,Maria,female,White,1975
Kate Winslet,Golden Globe,2025,Golden Globe,1,acting,Lee,female,White,1975
Nicole Kidman,Golden Globe,2025,Golden Globe,1,acting,Babygirl,female,White,1967
Pamela Anderson,Golden Globe,2025,Golden Globe,1,acting,The Last Showgirl,female,White,1967
Tilda Swinton,Golden Globe,2025,Golden Globe,1,acting,The Room Next Door,female,White,1960
Demi Moore,Golden Globe,2025,Golden Globe,2,acting,The Substance,female,White,1962
Amy Adams,Golden Globe,2025,Golden Globe,1,acting,Nightbitch,female,White,1974
Cynthia Erivo,Golden Globe,2025,Golden Globe,1,acting,Wicked,female,Black,1987
Karla Sofía Gascón,Golden Globe,2025,Golden Globe,1,acting,Emilia Pérez,female,White,1972
Mikey Madison,Golden Globe,2025,Golden Globe,1,acting,Anora,female,White,1999
Zendaya,Golden Globe,2025,Golden Globe,1,acting,Challengers,female,Black,1996
Zoe Saldaña,Golden Globe,2025,Golden Globe,2,acting,Emilia Pérez,female,Mixed,1978
Ariana Grande,Golden Globe,2025,Golden Globe,1,acting,Wicked,female,White,1993
Felicity Jones,Golden Globe,2025,Golden Globe,1,acting,The Brutalist,female,White,1983
Isabella Rossellini,Golden Globe,2025,Golden Globe,1,acting,Conclave,female,White,1952
Margaret Qualley,Golden Globe,2025,Golden Globe,1,acting,The Substance,female,White,1994
Selena Gomez,Golden Globe,2025,Golden Globe,1,acting,Emilia Pérez,female,Latin,1992
Anna Sawai,Golden Globe,2025,Golden Globe,2,acting,Shogun,female,Asian,1992
Emma D’Arcy,Golden Globe,2025,Golden Globe,1,acting,House of the Dragon,female,White,1992
Kathy Bates,Golden Globe,2025,Golden Globe,1,acting,Matlock (2024 TV Series),female,White,1948
Keira Knightley,Golden Globe,2025,Golden Globe,1,acting,Black Doves,female,White,1985
Keri Russell,Golden Globe,2025,Golden Globe,1,acting,The Diplomat,female,White,1976
Maya Erskine,Golden Globe,2025,Golden Globe,1,acting,Mr. & Mrs. Smith,female,Asian,1987
Jean Smart,Golden Globe,2025,Golden Globe,2,acting,Hacks,female,White,1951
Ayo Edebiri,Golden Globe,2025,Golden Globe,1,acting,The Bear,female,Black,1995
Kathryn Hahn,Golden Globe,2025,Golden Globe,1,acting,Agatha All Along,female,White,1973
Kristen Bell,Golden Globe,2025,Golden Globe,1,acting,Nobody Wants This,female,White,1980
Quinta Brunson,Golden Globe,2025,Golden Globe,1,acting,Abbott Elementary,female,Black,1989
Selena Gomez,Golden Globe,2025,Golden Globe,1,acting,Only Murders in the Building,female,Latin,1992
Jodie Foster,Golden Globe,2025,Golden Globe,2,acting,True Detective: Night Country,female,White,1962
Cate Blanchett,Golden Globe,2025,Golden Globe,1,acting,Disclaimer,female,White,1969
Cristin Milioti,Golden Globe,2025,Golden Globe,1,acting,The Penguin,female,White,1985
Kate Winslet,Golden Globe,2025,Golden Globe,1,acting,The Regime,female,White,1975
Naomi Watts,Golden Globe,2025,Golden Globe,1,acting,Feud: Capote vs. The Swans,female,White,1968
Sofía Vergara,Golden Globe,2025,Golden Globe,1,acting,Griselda,female,Latin,1972
Jessica Gunning,Golden Globe,2025,Golden Globe,2,acting,Baby Reindeer,female,White,1986
Allison Janney,Golden Globe,2025,Golden Globe,1,acting,The Diplomat,female,White,1959
Dakota Fanning,Golden Globe,2025,Golden Globe,1,acting,Ripley,female,White,1994
Hannah Einbinder,Golden Globe,2025,Golden Globe,1,acting,Hacks,female,White,1995
Kali Reis,Golden Globe,2025,Golden Globe,1,acting,True Detective: Night Country,female,Mixed,1986
Liza Colón-Zayas,Golden Globe,2025,Golden Globe,1,acting,The Bear,female,Latin,1972
Lily Gladstone,Golden Globe,2024,Golden Globe,2,acting,Killers of the Flower Moon,female,Indigenous,1986
Annette Bening,Golden Globe,2024,Golden Globe,1,acting,Nyad,female,White,1958
Cailee Spaeny,Golden Globe,2024,Golden Globe,1,acting,Priscilla,female,White,1998
Carey Mulligan,Golden Globe,2024,Golden Globe,1,acting,Maestro,female,White,1985
Greta Lee,Golden Globe,2024,Golden Globe,1,acting,Past Lives,female,Asian,1983
Sandra Hüller,Golden Globe,2024,Golden Globe,1,acting,Anatomy of a Fall,female,White,1978
Emma Stone,Golden Globe,2024,Golden Globe,2,acting,Poor Things,female,White,1988
Alma Pöysti,Golden Globe,2024,Golden Globe,1,acting,Fallen Leaves,female,White,1981
Fantasia Barrino,Golden Globe,2024,Golden Globe,1,acting,The Color Purple (2023),female,Black,1984
Jennifer Lawrence,Golden Globe,2024,Golden Globe,1,acting,No Hard Feelings,female,White,1990
Margot Robbie,Golden Globe,2024,Golden Globe,1,acting,Barbie,female,White,1990
Natalie Portman,Golden Globe,2024,Golden Globe,1,acting,May December,female,White,1981
Da’Vine Joy Randolph,Golden Globe,2024,Golden Globe,2,acting,The Holdovers,female,Black,1989
Danielle Brooks,Golden Globe,2024,Golden Globe,1,acting,The Color Purple (2023),female,Black,1989
Emily Blunt,Golden Globe,2024,Golden Globe,1,acting,Oppenheimer,female,White,1983
Jodie Foster,Golden Globe,2024,Golden Globe,1,acting,Nyad,female,White,1962
Julianne Moore,Golden Globe,2024,Golden Globe,1,acting,May December,female,White,1960
Rosamund Pike,Golden Globe,2024,Golden Globe,1,acting,Saltburn,female,White,1979
Sarah Snook,Golden Globe,2024,Golden Globe,2,acting,Succession,female,White,1987
Keri Russell,Golden Globe,2024,Golden Globe,1,acting,The Diplomat,female,White,1976
Imelda Staunton,Golden Globe,2024,Golden Globe,2,acting,The Crown,female,White,1956
Helen Mirren,Golden Globe,2024,Golden Globe,1,acting,1923,female,White,1945
Bella Ramsey,Golden Globe,2024,Golden Globe,1,acting,The Last of Us,female,White ,2003
Ayo Edebiri,Golden Globe,2024,Golden Globe,2,acting,The Bear,female,Black,1995
Elle Fanning,Golden Globe,2024,Golden Globe,1,acting,The Great,female,White,1998
Natasha Lyonne,Golden Globe,2024,Golden Globe,1,acting,Poker Face,female,White,1979
Quinta Brunson,Golden Globe,2024,Golden Globe,1,acting,Abbott Elementary,female,Black,1989
Rachel Brosnahan,Golden Globe,2024,Golden Globe,1,acting,The Marvelous Mrs. Maisel,female,White,1990
Selena Gomez,Golden Globe,2024,Golden Globe,1,acting,Only Murders in the Building,female,Latin,1992
Ali Wong,Golden Globe,2024,Golden Globe,2,acting,Beef,female,Asian,1982
Brie Larson,Golden Globe,2024,Golden Globe,1,acting,Lessons in Chemistry,female,White,1989
Elizabeth Olsen,Golden Globe,2024,Golden Globe,1,acting,Love & Death,female,White,1989
Juno Temple,Golden Globe,2024,Golden Globe,1,acting,Fargo,female,White,1989
Rachel Weisz,Golden Globe,2024,Golden Globe,1,acting,Dead Ringers,female,White,1970
Riley Keough,Golden Globe,2024,Golden Globe,1,acting,Daisy Jones and the Six,female,White,1989
Elizabeth Debicki,Golden Globe,2024,Golden Globe,2,acting,The Crown,female,White,1990
Christina Ricci,Golden Globe,2024,Golden Globe,1,acting,Yellowjackets,female,White,1980
Abby Elliott,Golden Globe,2024,Golden Globe,1,acting,The Bear,female,White,1987
Hannah Waddingham,Golden Globe,2024,Golden Globe,1,acting,Ted Lasso,female,White,1974
J. Smith-Cameron,Golden Globe,2024,Golden Globe,1,acting,Succession,female,White,1957
Meryl Streep,Golden Globe,2024,Golden Globe,1,acting,Only Murders in the Building,female,White,1949
Cate Blanchett,Golden Globe,2023,Golden Globe,2,acting,TÁR,female,White,1969
Ana de Armas,Golden Globe,2023,Golden Globe,1,acting,Blonde,female,Latin,1988
Michelle Williams,Golden Globe,2023,Golden Globe,1,acting,The Fabelmans,female,White,1980
Olivia Colman,Golden Globe,2023,Golden Globe,1,acting,Empire of Light,female,White,1974
Viola Davis,Golden Globe,2023,Golden Globe,1,acting,The Woman King,female,Black,1965
Michelle Yeoh,Golden Globe,2023,Golden Globe,2,acting,Everything Everywhere All at Once,female,Asian,1962
Anya Taylor-Joy,Golden Globe,2023,Golden Globe,1,acting,The Menu,female,White,1996
Emma Thompson,Golden Globe,2023,Golden Globe,1,acting,"Good Luck to You, Leo Grande",female,White,1959
Lesley Manville,Golden Globe,2023,Golden Globe,1,acting,Mrs. Harris Goes to Paris,female,White,1956
Margot Robbie,Golden Globe,2023,Golden Globe,1,acting,Babylon,female,White,1990
Jennifer Coolidge,Golden Globe,2023,Golden Globe,2,acting,The White Lotus,female,White,1961
Niecy Nash-Betts,Golden Globe,2023,Golden Globe,1,acting,Monster: The Jeffrey Dahmer Story,female,Black,1970
Daisy Edgar-Jones,Golden Globe,2023,Golden Globe,1,acting,Under the Banner of Heaven,female,White,1998
Julia Garner,Golden Globe,2023,Golden Globe,2,acting,Ozark,female,White,1994
Sheryl Lee Ralph,Golden Globe,2023,Golden Globe,1,acting,Abbott Elementary,female,Black,1956
Janelle James,Golden Globe,2023,Golden Globe,1,acting,Abbott Elementary,female,Black,1984
Hannah Einbinder,Golden Globe,2023,Golden Globe,1,acting,Hacks,female,White,1995
Elizabeth Debicki,Golden Globe,2023,Golden Globe,1,acting,The Crown,female,White,1990
Angela Bassett,Golden Globe,2023,Golden Globe,2,acting,Black Panther: Wakanda Forever,female,Black,1958
Carey Mulligan,Golden Globe,2023,Golden Globe,1,acting,She Said,female,White,1985
Dolly de Leon,Golden Globe,2023,Golden Globe,1,acting,Triangle of Sadness,female,Asian,1969
Jamie Lee Curtis,Golden Globe,2023,Golden Globe,1,acting,Everything Everywhere All at Once,female,White,1958
Kerry Condon,Golden Globe,2023,Golden Globe,1,acting,The Banshees of Inisherin,female,White,1983
Quinta Brunson,Golden Globe,2023,Golden Globe,2,acting,Abbott Elementary,female,Black,1989
Selena Gomez,Golden Globe,2023,Golden Globe,1,acting,Only Murders in the Building,female,Latin,1992
Kaley Cuoco,Golden Globe,2023,Golden Globe,1,acting,The Flight Attendant,female,White,1985
Jenna Ortega,Golden Globe,2023,Golden Globe,1,acting,Wednesday,female,Latin,2002
Jean Smart,Golden Globe,2023,Golden Globe,1,acting,Hacks,female,White,1951
Amanda Seyfried,Golden Globe,2023,Golden Globe,2,acting,The Dropout,female,White,1985
Jessica Chastain,Golden Globe,2023,Golden Globe,1,acting,George & Tammy,female,White,1977
Julia Roberts,Golden Globe,2023,Golden Globe,1,acting,Gaslit,female,White,1967
Lily James,Golden Globe,2023,Golden Globe,1,acting,Pam & Tommy,female,White,1989
Zendaya,Golden Globe,2023,Golden Globe,2,acting,Euphoria,female,Black,1996
Laura Linney,Golden Globe,2023,Golden Globe,1,acting,Ozark,female,White,1964
Imelda Staunton,Golden Globe,2023,Golden Globe,1,acting,The Crown,female,White,1956
Hilary Swank,Golden Globe,2023,Golden Globe,1,acting,Alaska Daily,female,White,1974
Emma D’Arcy,Golden Globe,2023,Golden Globe,1,acting,House of the Dragon,female,White,1992
Nicole Kidman,Golden Globe,2022,Golden Globe,2,acting,Being the Ricardos,female,White,1967
Jessica Chastain,Golden Globe,2022,Golden Globe,1,acting,The Eyes of Tammy Faye,female,White,1977
Kristen Stewart,Golden Globe,2022,Golden Globe,1,acting,Spencer,female,White,1990
Lady Gaga,Golden Globe,2022,Golden Globe,1,acting,House of Gucci,female,White,1986
Olivia Colman,Golden Globe,2022,Golden Globe,1,acting,The Lost Daughter,female,White,1974
Ariana DeBose,Golden Globe,2022,Golden Globe,2,acting,West Side Story (2021),female,Mixed,1991
Aunjanue Ellis,Golden Globe,2022,Golden Globe,1,acting,King Richard,female,Black,1969
Caitriona Balfe,Golden Globe,2022,Golden Globe,1,acting,Belfast,female,White,1979
Kirsten Dunst,Golden Globe,2022,Golden Globe,1,acting,The Power of the Dog,female,White,1982
Ruth Negga,Golden Globe,2022,Golden Globe,1,acting,Passing,female,Black,1981
Jean Smart,Golden Globe,2022,Golden Globe,2,acting,Hacks,female,White,1951
Tracee Ellis Ross,Golden Globe,2022,Golden Globe,1,acting,Black-ish,female,Black,1972
Elle Fanning,Golden Globe,2022,Golden Globe,1,acting,The Great,female,White,1998
Hannah Einbinder,Golden Globe,2022,Golden Globe,1,acting,Hacks,female,White,1998
Issa Rae,Golden Globe,2022,Golden Globe,1,acting,Insecure,female,Black,1985
Kate Winslet,Golden Globe,2022,Golden Globe,2,acting,Mare of Easttown,female,White,1975
Cynthia Erivo,Golden Globe,2022,Golden Globe,1,acting,Genius: Aretha,female,Black,1987
Elizabeth Olsen,Golden Globe,2022,Golden Globe,1,acting,WandaVision,female,White,1989
Jessica Chastain,Golden Globe,2022,Golden Globe,1,acting,Scenes from a Marriage-TV,female,White,1977
Margaret Qualley,Golden Globe,2022,Golden Globe,1,acting,Maid,female,White,1994
Michaela Jaé Rodriguez,Golden Globe,2022,Golden Globe,2,acting,Pose,female,Mixed,1990
Uzo Aduba,Golden Globe,2022,Golden Globe,1,acting,In Treatment,female,Black,1981
Jennifer Aniston,Golden Globe,2022,Golden Globe,1,acting,The Morning Show,female,White,1969
Elisabeth Moss,Golden Globe,2022,Golden Globe,1,acting,The Handmaid's Tale,female,White,1982
Christine Baranski,Golden Globe,2022,Golden Globe,1,acting,The Good Fight,female,White,1952
Sarah Snook,Golden Globe,2022,Golden Globe,2,acting,Succession,female,White,1987
Kaitlyn Dever,Golden Globe,2022,Golden Globe,1,acting,Dopesick,female,White,1996
Jennifer Coolidge,Golden Globe,2022,Golden Globe,1,acting,The White Lotus,female,White,1961
Hannah Waddingham,Golden Globe,2022,Golden Globe,1,acting,Ted Lasso,female,White,1974
Andie MacDowell,Golden Globe,2022,Golden Globe,1,acting,Maid,female,White,1958
Rachel Zegler,Golden Globe,2022,Golden Globe,2,acting,West Side Story (2021),female,Latin,2001
Marion Cotillard,Golden Globe,2022,Golden Globe,1,acting,Annette,female,White,1975
Jennifer Lawrence,Golden Globe,2022,Golden Globe,1,acting,Don't Look Up,female,White,1990
Emma Stone,Golden Globe,2022,Golden Globe,1,acting,Cruella,female,White,1988
Alana Haim,Golden Globe,2022,Golden Globe,1,acting,Licorice Pizza,female,White,1991
Mikey Madison,BAFTA,2025,BAFTA,2,acting,Anora,female,White,1999
Karla Sofía Gascón,BAFTA,2025,BAFTA,1,acting,Emilia Pérez,female,Mixed,1972
Marianne Jean-Baptiste,BAFTA,2025,BAFTA,1,acting,Hard Truths,female,Mixed,1967
Saoirse Ronan,BAFTA,2025,BAFTA,1,acting,The Outron,female,White,1994
Demi Moore,BAFTA,2025,BAFTA,1,acting,The Substance,female,White,1962
Cynthia Erivo,BAFTA,2025,BAFTA,1,acting,Wicked,female,Black,1987
Emma Stone,BAFTA,2024,BAFTA,2,acting,Poor Things,female,White,1988
Vivian Oparah,BAFTA,2024,BAFTA,1,acting,Rye Lane,female,Black,1996
Sandra Hüller,BAFTA,2024,BAFTA,1,acting,Anatomy of a Fall,female,White,1978
Margot Robbie,BAFTA,2024,BAFTA,1,acting,Barbie,female,White,1990
Fantasia Barrino,BAFTA,2024,BAFTA,1,acting,The Color Purple,female,Black,1984
Carey Mulligan,BAFTA,2024,BAFTA,1,acting,Maestro,female,White,1985
Cate Blacnhett,BAFTA,2023,BAFTA,2,acting,TÁR ,female,White,1969
Ana de Armas,BAFTA,2023,BAFTA,1,acting,Blonde,female,Latin,1988
Michelle Yeoh,BAFTA,2023,BAFTA,1,acting,Everything Everywhere All at Once,female,Asian,1962
Emma Thompson,BAFTA,2023,BAFTA,1,acting,"Good Luck to You, Leo Grande",female,White,1959
Viola Davis,BAFTA,2023,BAFTA,1,acting,The Woman King,female,Black,1965
Danielle Deadwyler,BAFTA,2023,BAFTA,1,acting,Till,female,Black,1982
Joanna Scanlan,BAFTA,2022,BAFTA,2,acting,After Love,female,White,1961
