from,to,year,award,weight,category,project,sex,ethnicity,year of birth
Alana Haim,BAFTA,2022,BAFTA,1,acting,Licorice Pizza,female,White,1991
Emilia Jones,BAFTA,2022,BAFTA,1,acting,CODA,female,White,2002
Lady Gaga,BAFTA,2022,BAFTA,1,acting,House of Gucci,female,White,1986
Renate Reinsve,BAFTA,2022,BAFTA,1,acting,The Worst Person in the World,female,White,1987
Tessa Thompson,BAFTA,2022,BAFTA,1,acting,Passing,female,Mixed,1983
Adrien Brody,Oscar,2025,Oscar,2,acting,The Brutalist,male,White,1973
Timothée Chalamet,Oscar,2025,Oscar,1,acting,A Complete Unknown,male,White,1995
Colman Domingo,Oscar,2025,Oscar,1,acting,Sing Sing,male,Black,1969
Ralph Fiennes,Oscar,2025,Oscar,1,acting,Conclave,male,White,1962
Sebastian Stan,Oscar,2025,Oscar,1,acting,The Apprentice,male,White,1982
Kieran Culkin,Oscar,2025,Oscar,2,acting,A Real Pain,male,White,1982
Yura Borisov,Oscar,2025,Oscar,1,acting,Anora,male,White,1992
Edward Norton,Oscar,2025,Oscar,1,acting,A Complete Unknown,male,White,1969
Guy Pearce,Oscar,2025,Oscar,1,acting,The Brutalist,male,White,1967
Jeremy Strong,Oscar,2025,Oscar,1,acting,The Apprentice,male,White,1978
Cillian Murphy,Oscar,2024,Oscar,2,acting,Oppenheimer,male,White,1976
Bradley Cooper,Oscar,2024,Oscar,1,acting,Maestro,male,White,1975
Colman Domingo,Oscar,2024,Oscar,1,acting,Rustin,male,Black,1969
Paul Giamatti,Oscar,2024,Oscar,1,acting,The Holdovers,male,White,1967
Jeffrey Wright,Oscar,2024,Oscar,1,acting,American Fiction,male,Black,1965
Robert Downey Jr.,Oscar,2024,Oscar,2,acting,Oppenheimer,male,White,1965
Sterling K. Brown,Oscar,2024,Oscar,1,acting,American Fiction,male,Black,1976
Robert De Niro,Oscar,2024,Oscar,1,acting,Killers of the Flower Moon,male,White,1943
Ryan Gosling,Oscar,2024,Oscar,1,acting,Barbie,male,White,1980
Mark Ruffalo,Oscar,2024,Oscar,1,acting,Poor Things,male,White,1967
Brendan Fraser,Oscar,2023,Oscar,2,acting,The Whale,male,White,1968
Austin Butler,Oscar,2023,Oscar,1,acting,Elvis,male,White,1991
Colin Farrell,Oscar,2023,Oscar,1,acting,The Banshees of Inisherin,male,White,1976
Paul Mescal,Oscar,2023,Oscar,1,acting,Aftersun,male,White,1996
Bill Nighy,Oscar,2023,Oscar,1,acting,Living,male,White,1949
Ke Huy Quan,Oscar,2023,Oscar,2,acting,Everything Everywhere All at Once,male,Asian,1971
Brendan Gleeson,Oscar,2023,Oscar,1,acting,The Banshees of Inisherin,male,White,1955
Brian Tyree Henry,Oscar,2023,Oscar,1,acting,Causeway,male,Black,1982
Judd Hirsch,Oscar,2023,Oscar,1,acting,The Fabelmans,male,White,1935
Barry Keoghan,Oscar,2023,Oscar,1,acting,The Banshees of Inisherin,male,White,1992
Will Smith,Oscar,2022,Oscar,2,acting,King Richard,male,Black,1968
Javier Bardem,Oscar,2022,Oscar,1,acting,Being the Ricardos,male,White,1969
Benedict Cumberbatch,Oscar,2022,Oscar,1,acting,The Power of the Dog,male,White,1976
Andrew Garfield,Oscar,2022,Oscar,1,acting,"tick, tick...BOOM!",male,White,1983
Denzel Washington,Oscar,2022,Oscar,2,acting,The Tragedy of Macbeth,male,Black,1954
Troy Kotsur,Oscar,2022,Oscar,1,acting,CODA,male,White,1968
Ciarán Hinds,Oscar,2022,Oscar,1,acting,Belfast,male,White,1953
Jesse Plemons,Oscar,2022,Oscar,1,acting,The Power of the Dog,male,White,1988
J.K. Simmons,Oscar,2022,Oscar,1,acting,Being the Ricardos,male,White,1955
Kodi Smit-McPhee,Oscar,2022,Oscar,1,acting,The Power of the Dog,male,White,1996
Adrien Brody,Golden Globe,2025,Golden Globe,2,acting,The Brutalist,male,White,1973
Timothée Chalamet,Golden Globe,2025,Golden Globe,1,acting,A Complete Unknown,male,White,1995
Daniel Craig,Golden Globe,2025,Golden Globe,1,acting,Queer,male,White,1968
Colman Domingo,Golden Globe,2025,Golden Globe,1,acting,Sing Sing,male,Black,1969
Ralph Fiennes,Golden Globe,2025,Golden Globe,1,acting,Conclave,male,White,1962
Sebastian Stan,Golden Globe,2025,Golden Globe,1,acting,The Apprentice,male,White,1982
Gabriel LaBelle,Golden Globe,2025,Golden Globe,1,acting,Saturday Night,male,White,2002
Glen Powell,Golden Globe,2025,Golden Globe,1,acting,Hit Man,male,White,1988
Hugh Grant,Golden Globe,2025,Golden Globe,1,acting,Heretic,male,White,1960
Jesse Eisenberg,Golden Globe,2025,Golden Globe,1,acting,A Real Pain,male,White,1983
Jesse Plemons,Golden Globe,2025,Golden Globe,1,acting,Kinds of Kindness,male,White,1988
Sebastian Stan,Golden Globe,2025,Golden Globe,2,acting,A Different Man,male,White,1982
Denzel Washington,Golden Globe,2025,Golden Globe,1,acting,Gladiator II,male,Black,1954
Edward Norton,Golden Globe,2025,Golden Globe,1,acting,A Complete Unknown,male,White,1969
Guy Pearce,Golden Globe,2025,Golden Globe,1,acting,The Brutalist,male,White,1967
Jeremy Strong,Golden Globe,2025,Golden Globe,1,acting,The Apprentice,male,White,1978
Kieran Culkin,Golden Globe,2025,Golden Globe,2,acting,A Real Pain,male,White,1982
Yura Borisov,Golden Globe,2025,Golden Globe,1,acting,Anora,male,White,1992
Billy Bob Thornton,Golden Globe,2025,Golden Globe,1,acting,Landman,male,White,1955
Donald Glover,Golden Globe,2025,Golden Globe,1,acting,Mr. & Mrs. Smith,male,Black,1983
Eddie Redmayne,Golden Globe,2025,Golden Globe,1,acting,The Day of the Jackal,male,White,1982
Gary Oldman,Golden Globe,2025,Golden Globe,1,acting,Slow Horses,male,White,1958
Hiroyuki Sanada,Golden Globe,2025,Golden Globe,2,acting,Shogun,male,Asian,1960
Jake Gyllenhaal,Golden Globe,2025,Golden Globe,1,acting,Presumed Innocent,male,White,1980
Adam Brody,Golden Globe,2025,Golden Globe,1,acting,Nobody Wants This,male,White,1979
Jason Segel,Golden Globe,2025,Golden Globe,1,acting,Shrinking,male,White,1980
Jeremy Allen White,Golden Globe,2025,Golden Globe,2,acting,The Bear,male,White,1991
Martin Short,Golden Globe,2025,Golden Globe,1,acting,Only Murders in the Building,male,White,1950
Steve Martin,Golden Globe,2025,Golden Globe,1,acting,Only Murders in the Building,male,White,1945
Ted Danson,Golden Globe,2025,Golden Globe,1,acting,A Man on the Inside,male,White,1947
Andrew Scott,Golden Globe,2025,Golden Globe,1,acting,Ripley,male,White,1976
Colin Farrell,Golden Globe,2025,Golden Globe,2,acting,The Penguin,male,White,1976
Cooper Koch,Golden Globe,2025,Golden Globe,1,acting,Monsters: The Lyle and Erik Menendez Story,male,White,1996
Ewan McGregor,Golden Globe,2025,Golden Globe,1,acting,A Gentleman in Moscow,male,White,1971
Kevin Kline,Golden Globe,2025,Golden Globe,1,acting,Disclaimer,male,White,1947
Richard Gadd,Golden Globe,2025,Golden Globe,1,acting,Baby Reindeer,male,White,1989
Diego Luna,Golden Globe,2025,Golden Globe,1,acting,La Máquina,male,Latin,1979
Ebon Moss–Bachrach,Golden Globe,2025,Golden Globe,1,acting,The Bear,male,White,1977
Harrison Ford,Golden Globe,2025,Golden Globe,1,acting,Shrinking,male,White,1942
Jack Lowden,Golden Globe,2025,Golden Globe,1,acting,Slow Horses,male,White,1990
Javier Bardem,Golden Globe,2025,Golden Globe,1,acting,Monsters: The Lyle and Erik Menendez Story,male,Latin,1969
Tadanobu Asano,Golden Globe,2025,Golden Globe,2,acting,Shogun,male,Asian,1973
Andrew Scott,Golden Globe,2024,Golden Globe,1,acting,All of Us Strangers,male,White,1976
Barry Keoghan,Golden Globe,2024,Golden Globe,1,acting,Saltburn,male,White,1992
Bradley Cooper,Golden Globe,2024,Golden Globe,1,acting,Maestro,male,White,1975
Cillian Murphy,Golden Globe,2024,Golden Globe,2,acting,Oppenheimer,male,White,1976
Colman Domingo,Golden Globe,2024,Golden Globe,1,acting,Rustin,male,Mixed,1969
Leonardo DiCaprio,Golden Globe,2024,Golden Globe,1,acting,Killers of the Flower Moon,male,White,1974
Jeffrey Wright,Golden Globe,2024,Golden Globe,1,acting,American Fiction,male,Black,1965
Joaquin Phoenix,Golden Globe,2024,Golden Globe,1,acting,Beau is Afraid,male,White,1974
Matt Damon,Golden Globe,2024,Golden Globe,1,acting,Air,male,White,1970
Nicolas Cage,Golden Globe,2024,Golden Globe,1,acting,Dream Scenario,male,White,1964
Paul Giamatti,Golden Globe,2024,Golden Globe,2,acting,The Holdovers,male,White,1967
Timothée Chalamet,Golden Globe,2024,Golden Globe,1,acting,Wonka,male,White,1995
Charles Melton,Golden Globe,2024,Golden Globe,1,acting,May December,male,Mixed,1991
Mark Ruffalo,Golden Globe,2024,Golden Globe,1,acting,Poor Things,male,White,1967
Robert De Niro,Golden Globe,2024,Golden Globe,1,acting,Killers of the Flower Moon,male,White,1943
Robert Downey Jr.,Golden Globe,2024,Golden Globe,2,acting,Oppenheimer,male,White,1965
Ryan Gosling,Golden Globe,2024,Golden Globe,1,acting,Barbie,male,White,1980
Willem Dafoe,Golden Globe,2024,Golden Globe,1,acting,Poor Things,male,White,1955
Brian Cox,Golden Globe,2024,Golden Globe,1,acting,Succession,male,White,1946
Dominic West,Golden Globe,2024,Golden Globe,1,acting,The Crown,male,White,1969
Gary Oldman,Golden Globe,2024,Golden Globe,1,acting,Slow Horses,male,White,1958
Jeremy Strong,Golden Globe,2024,Golden Globe,1,acting,Succession,male,White,1978
Kieran Culkin,Golden Globe,2024,Golden Globe,2,acting,Succession,male,White,1982
Pedro Pascal,Golden Globe,2024,Golden Globe,1,acting,The Last of Us,male,Latin,1975
Bill Hader,Golden Globe,2024,Golden Globe,1,acting,Barry,male,White,1978
Jason Segel,Golden Globe,2024,Golden Globe,1,acting,Shrinking,male,White,1980
Jason Sudeikis,Golden Globe,2024,Golden Globe,1,acting,Ted Lasso,male,White,1975
Jeremy Allen White,Golden Globe,2024,Golden Globe,2,acting,The Bear,male,White,1991
Martin Short,Golden Globe,2024,Golden Globe,1,acting,Only Murders in the Building,male,White,1950
Steve Martin,Golden Globe,2024,Golden Globe,1,acting,Only Murders in the Building,male,White,1945
David Oyelowo,Golden Globe,2024,Golden Globe,1,acting,Lawmen: Bass Reeves,male,Black,1976
Jon Hamm,Golden Globe,2024,Golden Globe,1,acting,Fargo,male,White,1971
Matt Bomer,Golden Globe,2024,Golden Globe,1,acting,Fellow Travelers,male,White,1977
Sam Claflin,Golden Globe,2024,Golden Globe,1,acting,Daisy Jones and the Six,male,White,1986
Steven Yeun,Golden Globe,2024,Golden Globe,2,acting,Beef,male,Asian,1983
Woody Harrelson,Golden Globe,2024,Golden Globe,1,acting,White House Plumbers,male,White,1961
Alan Ruck,Golden Globe,2024,Golden Globe,1,acting,Succession,male,White,1956
Alexander Skarsgård,Golden Globe,2024,Golden Globe,1,acting,Succession,male,White,1976
Billy Crudup,Golden Globe,2024,Golden Globe,1,acting,The Morning Show,male,White,1968
Ebon Moss–Bachrach,Golden Globe,2024,Golden Globe,1,acting,The Bear,male,White,1977
James Marsden,Golden Globe,2024,Golden Globe,1,acting,Jury Duty,male,White,1973
Matthew Macfadyen,Golden Globe,2024,Golden Globe,2,acting,Succession,male,White,1974
Austin Butler,Golden Globe,2023,Golden Globe,2,acting,Elvis,male,White,1991
Bill Nighy,Golden Globe,2023,Golden Globe,1,acting,Living,male,White,1949
Brendan Fraser,Golden Globe,2023,Golden Globe,1,acting,The Whale,male,White,1968
Hugh Jackman,Golden Globe,2023,Golden Globe,1,acting,The Son,male,White,1968
Jeremy Pope,Golden Globe,2023,Golden Globe,1,acting,The Inspection,male,Black,1992
Barry Keoghan,Golden Globe,2023,Golden Globe,1,acting,The Banshees of Inisherin,male,White,1992
Brad Pitt,Golden Globe,2023,Golden Globe,1,acting,Babylon,male,White,1963
Brendan Gleeson,Golden Globe,2023,Golden Globe,1,acting,The Banshees of Inisherin,male,White,1955
Eddie Redmayne,Golden Globe,2023,Golden Globe,1,acting,The Good Nurse,male,White,1982
Ke Huy Quan,Golden Globe,2023,Golden Globe,2,acting,Everything Everywhere All at Once,male,Asian,1971
Adam Scott,Golden Globe,2023,Golden Globe,1,acting,Severance,male,White,1973
Bob Odenkirk,Golden Globe,2023,Golden Globe,1,acting,Better Call Saul,male,White,1962
Diego Luna,Golden Globe,2023,Golden Globe,1,acting,Andor,male,Latin,1979
Jeff Bridges,Golden Globe,2023,Golden Globe,1,acting,The Old Man,male,White,1949
Kevin Costner,Golden Globe,2023,Golden Globe,2,acting,Yellowstone,male,White,1955
Bill Hader,Golden Globe,2023,Golden Globe,1,acting,Barry,male,White,1978
Donald Glover,Golden Globe,2023,Golden Globe,1,acting,Atlanta,male,Black,1983
Jeremy Allen White,Golden Globe,2023,Golden Globe,2,acting,The Bear,male,White,1991
Martin Short,Golden Globe,2023,Golden Globe,1,acting,Only Murders in the Building,male,White,1950
Steve Martin,Golden Globe,2023,Golden Globe,1,acting,Only Murders in the Building,male,White,1945
Henry Winkler,Golden Globe,2023,Golden Globe,1,acting,Barry,male,White,1945
John Lithgow,Golden Globe,2023,Golden Globe,1,acting,The Old Man,male,White,1945
John Turturro,Golden Globe,2023,Golden Globe,1,acting,Severance,male,White,1957
Jonathan Pryce,Golden Globe,2023,Golden Globe,1,acting,The Crown,male,White,1947
Tyler Williams,Golden Globe,2023,Golden Globe,2,acting,Abbott Elementary,male,Black,1992
Domhnall Gleeson,Golden Globe,2023,Golden Globe,1,acting,The Patient,male,White,1983
F. Murray Abraham,Golden Globe,2023,Golden Globe,1,acting,The White Lotus,male,Mixed,1939
Paul Walter Hauser,Golden Globe,2023,Golden Globe,2,acting,Black Bird,male,White,1986
Richard Jenkins,Golden Globe,2023,Golden Globe,1,acting,Dahmer - Monster: The Jeffrey Dahmer Story,male,White,1947
Seth Rogen,Golden Globe,2023,Golden Globe,1,acting,Pam & Tommy,male,White,1982
Adam Driver,Golden Globe,2023,Golden Globe,1,acting,White Noise,male,White,1983
Colin Farrell,Golden Globe,2023,Golden Globe,2,acting,The Banshees of Inisherin,male,White,1976
Daniel Craig,Golden Globe,2023,Golden Globe,1,acting,Glass Onion: A Knives Out Mystery,male,White,1968
Diego Calva,Golden Globe,2023,Golden Globe,1,acting,Babylon,male,Latin,1992
Ralph Fiennes,Golden Globe,2023,Golden Globe,1,acting,The Menu,male,White,1962
Andrew Garfield,Golden Globe,2023,Golden Globe,1,acting,Under the Banner of Heaven,male,White,1983
Colin Firth,Golden Globe,2023,Golden Globe,1,acting,The Staircase,male,White,1960
Evan Peters,Golden Globe,2023,Golden Globe,2,acting,Dahmer - Monster: The Jeffrey Dahmer Story,male,White,1987
Sebastian Stan,Golden Globe,2023,Golden Globe,1,acting,Pam & Tommy,male,White,1982
Taron Egerton,Golden Globe,2023,Golden Globe,1,acting,Black Bird,male,White,1989
Benedict Cumberbatch,Golden Globe,2022,Golden Globe,1,acting,The Power of the Dog,male,White,1976
Denzel Washington,Golden Globe,2022,Golden Globe,1,acting,The Tragedy of Macbeth,male,Black,1954
Javier Bardem,Golden Globe,2022,Golden Globe,1,acting,Being the Ricardos,male,Latin,1969
Mahershala Ali,Golden Globe,2022,Golden Globe,1,acting,Swan Song,male,Black,1974
Will Smith,Golden Globe,2022,Golden Globe,2,acting,King Richard,male,Black,1968
Ben Affleck,Golden Globe,2022,Golden Globe,1,acting,The Tender Bar,male,White,1972
Ciarán Hinds,Golden Globe,2022,Golden Globe,1,acting,Belfast,male,White,1953
Jamie Dornan,Golden Globe,2022,Golden Globe,1,acting,Belfast,male,White,1982
Kodi Smit-McPhee,Golden Globe,2022,Golden Globe,2,acting,The Power of the Dog,male,White,1996
Troy Kotsur,Golden Globe,2022,Golden Globe,1,acting,CODA,male,White,1968
Billy Porter,Golden Globe,2022,Golden Globe,1,acting,Pose,male,Black,1969
Brian Cox,Golden Globe,2022,Golden Globe,1,acting,Succession,male,White,1946
Jeremy Strong,Golden Globe,2022,Golden Globe,2,acting,Succession,male,White,1978
Lee Jung-jae,Golden Globe,2022,Golden Globe,1,acting,Squid Game,male,Asian,1972
Omar Sy,Golden Globe,2022,Golden Globe,1,acting,Lupin,male,Black,1978
Anthony Anderson,Golden Globe,2022,Golden Globe,1,acting,Black-ish,male,Black,1970
Jason Sudeikis,Golden Globe,2022,Golden Globe,2,acting,Ted Lasso,male,White,1975
Martin Short,Golden Globe,2022,Golden Globe,1,acting,Only Murders in the Building,male,White,1950
Nicholas Hoult,Golden Globe,2022,Golden Globe,1,acting,The Great,male,White,1989
Steve Martin,Golden Globe,2022,Golden Globe,1,acting,Only Murders in the Building,male,White,1945
Billy Crudup,Golden Globe,2022,Golden Globe,1,acting,The Morning Show,male,White,1968
Brett Goldstein,Golden Globe,2022,Golden Globe,1,acting,Ted Lasso,male,White,1980
Kieran Culkin,Golden Globe,2022,Golden Globe,1,acting,Succession,male,White,1982
Mark Duplass,Golden Globe,2022,Golden Globe,1,acting,The Morning Show,male,White,1976
Oh Young-soo,Golden Globe,2022,Golden Globe,2,acting,Squid Game,male,Asian,1944
Andrew Garfield,Golden Globe,2022,Golden Globe,2,acting,"tick, tick...BOOM!",male,White,1983
Anthony Ramos,Golden Globe,2022,Golden Globe,1,acting,In the Heights,male,Latin,1991
Cooper Hoffman,Golden Globe,2022,Golden Globe,1,acting,Licorice Pizza,male,White,2003
Leonardo DiCaprio,Golden Globe,2022,Golden Globe,1,acting,Don't Look Up,male,White,1974
Peter Dinklage,Golden Globe,2022,Golden Globe,1,acting,Cyrano,male,White,1969
Ewan McGregor,Golden Globe,2022,Golden Globe,1,acting,Halston,male,White,1971
Michael Keaton,Golden Globe,2022,Golden Globe,2,acting,Dopesick,male,White,1951
Oscar Isaac,Golden Globe,2022,Golden Globe,1,acting,Scenes from a Marriage-TV,male,Latin,1979
Paul Bettany,Golden Globe,2022,Golden Globe,1,acting,WandaVision,male,White,1971
Tahar Rahim,Golden Globe,2022,Golden Globe,1,acting,The Serpent,male,Arab,1981
Adrien Brody,BAFTA,2025,BAFTA,2,acting,The Brutalist,male,White,1973
Timothée Chalamet,BAFTA,2025,BAFTA,1,acting,A Complete Unknown,male,White,1995
Ralph Fiennes,BAFTA,2025,BAFTA,1,acting,Conclave,male,White,1962
Hugh Grant,BAFTA,2025,BAFTA,1,acting,Heretic,male,White,1960
Colman Domingo,BAFTA,2025,BAFTA,1,acting,Sing Sing,male,Black,1969
Sebastian Stan,BAFTA,2025,BAFTA,1,acting,The Apprentice,male,White,1982
Cillian Murphy,BAFTA,2024,BAFTA,2,acting,Oppenheimer,male,White,1976
Bradley Cooper,BAFTA,2024,BAFTA,1,acting,Maestro,male,White,1975
Teo Yoo,BAFTA,2024,BAFTA,1,acting,Past Lives,male,Asian,1979
Colman Domingo,BAFTA,2024,BAFTA,1,acting,Rustin,male,Black,1969
Barry Keoghan,BAFTA,2024,BAFTA,1,acting,Saltburn,male,White,1992
Paul Giamatti,BAFTA,2024,BAFTA,1,acting,The Holdovers,male,White,1967
Austin Butler,BAFTA,2023,BAFTA,2,acting,Elvis,male,White,1991
Daryl McCormack,BAFTA,2023,BAFTA,1,acting,"Good Luck to You, Leo Grande",male,White,1993
Bill Nighy,BAFTA,2023,BAFTA,1,acting,Living,male,White,1949
Colin Farrell,BAFTA,2023,BAFTA,1,acting,The Banshees of Inisherin,male,White,1976
Brendan Fraser,BAFTA,2023,BAFTA,1,acting,The Whale,male,White,1968
