from,to,year,award,weight,category,project,sex,ethnicity,year of birth
Paul Mescal,BAFTA,2023,BAFTA,1,acting,Aftersun,male,White,1996
Will Smith,BAFTA,2022,BAFTA,2,acting,King Richard,male,Black,1968
Adeel Akhtar,BAFTA,2022,BAFTA,1,acting,Ali & Ava,male,Asian,1980
Benedict Cumberbatch,BAFTA,2022,BAFTA,1,acting,The Power of the Dog,male,White,1976
Leonardo DiCaprio,BAFTA,2022,BAFTA,1,acting,Don't Look Up,male,White,1974
Mahershala Ali,BAFTA,2022,BAFTA,1,acting,Swan Song,male,Black,1974
Stephen Graham,BAFTA,2022,BAFTA,1,acting,Boling Point,male,White,1973
Sean Baker,Oscar,2025,Oscar,2,directing,Anora,male,White,1971
Brady Corbet,Oscar,2025,Oscar,1,directing,The Brutalist,male,White,1988
James Mangold,Oscar,2025,Oscar,1,directing,A Complete Unknown,male,White,1963
Jacques Audiard,Oscar,2025,Oscar,1,directing,Emilia Pérez,male,White,1952
Coralie Fargeat,Oscar,2025,Oscar,1,directing,The Substance,female,White,1976
Christopher Nolan,Oscar,2024,Oscar,2,directing,Oppenheimer,male,White,1970
Justine Triet,Oscar,2024,Oscar,1,directing,Anatomy of a Fall,female,White,1978
Martin Scorsese,Oscar,2024,Oscar,1,directing,Killers of the Flower Moon,male,White,1942
Yorgos Lanthimos,Oscar,2024,Oscar,1,directing,Poor Things,male,White,1973
Jonathan Glazer,Oscar,2024,Oscar,1,directing,The Zone of Interest,male,White,1973
Daniel Kwan,Oscar,2023,Oscar,2,directing,Everything Everywhere All at Once,male,Asian,1988
Daniel Scheinert,Oscar,2023,Oscar,2,directing,Everything Everywhere All at Once,male,White,1987
Martin McDonagh,Oscar,2023,Oscar,1,directing,The Banshees of Inisherin,male,White,1970
Steven Spielberg,Oscar,2023,Oscar,1,directing,The Fabelmans,male,White,1946
Todd Field,Oscar,2023,Oscar,1,directing,TÁR,male,White,1964
Ruben Östlund,Oscar,2023,Oscar,1,directing,Triangle of Sadness,male,White,1974
Jane Campion,Oscar,2022,Oscar,2,directing,The Power of the Dog,female,White,1954
Kenneth Branagh,Oscar,2022,Oscar,1,directing,Belfast,male,White,1960
Ryusuke Hamaguchi,Oscar,2022,Oscar,1,directing,Drive My Car,male,Asian,1978
Paul Thomas Anderson,Oscar,2022,Oscar,1,directing,Licorice Pizza,male,White,1970
Steven Spielberg,Oscar,2022,Oscar,1,directing,West Side Story,male,White,1946
Brady Corbet,Golden Globes,2025,Golden Globes,2,directing,The Brutalist,male,White,1988
Coralie Fargeat,Golden Globes,2025,Golden Globes,1,directing,The Substance,female,White,1976
Edward Berger,Golden Globes,2025,Golden Globes,1,directing,Conclave,male,White,1970
Jacques Audiard,Golden Globes,2025,Golden Globes,1,directing,Emilia Pérez,male,White,1952
Payal Kapadia,Golden Globes,2025,Golden Globes,1,directing,All We Imagine as Light,female,Asian,1986
Sean Baker,Golden Globes,2025,Golden Globes,1,directing,Anora,male,White,1986
Christopher Nolan,Golden Globes,2024,Golden Globes,2,directing,Oppenheimer,male,White,1970
Bradley Cooper,Golden Globes,2024,Golden Globes,1,directing,Maestro,male,White,1975
Celine Song,Golden Globes,2024,Golden Globes,1,directing,Past Lives,female,Asian,1988
Greta Gerwig,Golden Globes,2024,Golden Globes,1,directing,Barbie,female,White,1983
Martin Scorsese,Golden Globes,2024,Golden Globes,1,directing,Killers of the Flower Moon,male,White,1942
Yorgos Lanthimos,Golden Globes,2024,Golden Globes,1,directing,Poor Things,male,White,1973
Steven Spielberg,Golden Globes,2023,Golden Globes,2,directing,The Fabelmans,male,White,1946
Martin McDonagh,Golden Globes,2023,Golden Globes,1,directing,The Banshees of Inisherin,male,White,1970
James Cameron,Golden Globes,2023,Golden Globes,1,directing,Avatar: The Way of Water,male,White,1954
Daniel Kwan,Golden Globes,2023,Golden Globes,1,directing,Everything Everywhere All at Once,male,Asian,1988
Daniel Scheinert,Golden Globes,2023,Golden Globes,1,directing,Everything Everywhere All at Once,male,White,1987
Baz Luhrmann,Golden Globes,2023,Golden Globes,1,directing,Elvis,male,White,1962
Jane Campion,Golden Globes,2022,Golden Globes,2,directing,The Power of the Dog,female,White,1954
Denis Villeneuve,Golden Globes,2022,Golden Globes,1,directing,Dune,male,White,1967
Kenneth Branagh,Golden Globes,2022,Golden Globes,1,directing,Belfast,male,White,1960
Maggie Gyllenhaal,Golden Globes,2022,Golden Globes,1,directing,The Lost Daughter,female,White,1977
Steven Spielberg,Golden Globes,2022,Golden Globes,1,directing,West Side Story (2021),male,White,1946
Brady Crobet,BAFTA,2025,BAFTA,2,directing,The Brutalist,male,White,1988
Jacques Audiard,BAFTA,2025,BAFTA,1,directing,Emilia Pérez,male,White,1952
Sean Baker,BAFTA,2025,BAFTA,1,directing,Anora,male,White,1971
Edward Berger,BAFTA,2025,BAFTA,1,directing,Conclave,male,White,1970
Coralie Fargeat,BAFTA,2025,BAFTA,1,directing,The Substance,female,White,1976
Denis Villeneuve,BAFTA,2025,BAFTA,1,directing,Dune: Part Two,male,White,1967
Christopher Nolan,BAFTA,2024,BAFTA,2,directing,Oppenheimer,male,White,1970
Bradley Cooper,BAFTA,2024,BAFTA,1,directing,Maestro,male,White,1975
Jonathan Glazer,BAFTA,2024,BAFTA,1,directing,The Zone of Interest,male,White,1965
Andrew Haigh,BAFTA,2024,BAFTA,1,directing,All of Us Strangers,male,White,1973
Alexander Payne,BAFTA,2024,BAFTA,1,directing,The Holdovers,male,White,1961
Justine Triet,BAFTA,2024,BAFTA,1,directing,Anatomy of a Fall,female,White,1978
Edward Berger,BAFTA,2023,BAFTA,2,directing,All Quiet on the Western Front,male,White,1970
Park Chan-wook,BAFTA,2023,BAFTA,1,directing,Decision to Leave,male,Asian,1963
Todd Field,BAFTA,2023,BAFTA,1,directing,TÁR ,male,White,1964
Daniel Kwan,BAFTA,2023,BAFTA,1,directing,Everything Everywhere All at Once,male,Asian,1988
Daniel Scheinert,BAFTA,2023,BAFTA,1,directing,Everything Everywhere All at Once,male,White,1987
Martin McDonagh,BAFTA,2023,BAFTA,1,directing,The Banshees of Inisherin,male,White,1970
Gina Prince-Bythewood,BAFTA,2023,BAFTA,1,directing,The Woman King,female,Black,1969
Jane Campion,BAFTA,2022,BAFTA,2,directing,The Power of the Dog,female,White,1954
Audrey Diwan,BAFTA,2022,BAFTA,1,directing,Happening,female,Mixed,1980
Julia Ducournau,BAFTA,2022,BAFTA,1,directing,Titane,female,White,1983
Ryūsuke Hamaguchi,BAFTA,2022,BAFTA,1,directing,Drive My Car,male,Asian,1978
Aleem Khan,BAFTA,2022,BAFTA,1,directing,After Love,male,Asian,1985
Paul Thomas Anderson,BAFTA,2022,BAFTA,1,directing,Licorice Pizza,male,White,1970
Peter Straughan,Oscar,2025,Oscar,2,writing,Conclave,male,White,1968
James Mangold,Oscar,2025,Oscar,1,writing,A Complete Unknown,male,White,1963
Jay Cocks,Oscar,2025,Oscar,1,writing,A Complete Unknown,male,White,1944
Jacques Audiard,Oscar,2025,Oscar,1,writing,Emilia Pérez,male,White,1952
Thomas Bidegain,Oscar,2025,Oscar,1,writing,Emilia Pérez,male,White,1976
Léa Mysius,Oscar,2025,Oscar,1,writing,Emilia Pérez,female,White,1989
Nicolas Livecchi,Oscar,2025,Oscar,1,writing,Emilia Pérez,male,White,1978
RaMell Ross,Oscar,2025,Oscar,1,writing,Nickel Boys,male,Black,1982
Joslyn Barnes,Oscar,2025,Oscar,1,writing,Nickel Boys,female,Black,NA
Clint Bentley,Oscar,2025,Oscar,1,writing,Sing Sing,male,White,1985
Greg Kwedar,Oscar,2025,Oscar,1,writing,Sing Sing,male,White,1980
Clarence Maclin,Oscar,2025,Oscar,1,writing,Sing Sing,male,Black,1966
"John ""Divine G"" Whitfield",Oscar,2025,Oscar,1,writing,Sing Sing,male,Black,1964
Cord Jefferson,Oscar,2024,Oscar,2,writing,American Fiction,male,Black,1982
Greta Gerwig,Oscar,2024,Oscar,1,writing,Barbie,female,White,1983
Noah Baumbach,Oscar,2024,Oscar,1,writing,Barbie,male,White,1969
Christopher Nolan,Oscar,2024,Oscar,1,writing,Oppenheimer,male,White,1970
Tony McNamara,Oscar,2024,Oscar,1,writing,Poor Things,male,White,1967
Jonathan Glazer,Oscar,2024,Oscar,1,writing,The Zone of Interest,male,White,1965
Sarah Polley,Oscar,2023,Oscar,2,writing,Women Talking,female,White,1979
Edward Berger,Oscar,2023,Oscar,1,writing,All Quiet on the Western Front,male,White,1970
Lesley Paterson,Oscar,2023,Oscar,1,writing,All Quiet on the Western Front,female,White,1980
Ian Stokell,Oscar,2023,Oscar,1,writing,All Quiet on the Western Front,male,White,1959
Rian Johnson,Oscar,2023,Oscar,1,writing,Glass Onion: A Knives Out Mystery,male,White,1973
Kazuo Ishiguro,Oscar,2023,Oscar,1,writing,Living,male,Asian,1954
Ehren Kruger ,Oscar,2023,Oscar,1,writing,Top Gun: Maverick,male,White,1972
Eric Warren Singer,Oscar,2023,Oscar,1,writing,Top Gun: Maverick,male,White,1978
Christopher McQuarrie,Oscar,2023,Oscar,1,writing,Top Gun: Maverick,male,White,1968
Peter Craig,Oscar,2023,Oscar,1,writing,Top Gun: Maverick,male,White,1969
Justin Marks,Oscar,2023,Oscar,1,writing,Top Gun: Maverick,male,White,1980
Siân Heder,Oscar,2022,Oscar,2,writing,CODA,female,White,1977
Ryusuke Hamaguchi,Oscar,2022,Oscar,1,writing,Drive My Car,male,Asian,1978
Takamasa Oe,Oscar,2022,Oscar,1,writing,Drive My Car,male,Asian,1981
Jon Spaihts,Oscar,2022,Oscar,1,writing,Dune,male,White,1970
Denis Villeneuve,Oscar,2022,Oscar,1,writing,Dune,male,White,1967
Eric Roth,Oscar,2022,Oscar,1,writing,Dune,male,White,1945
Maggie Gyllenhaal,Oscar,2022,Oscar,1,writing,The Lost Daughter,female,White,1977
Jane Campion,Oscar,2022,Oscar,1,writing,The Power of the Dog,female,White,1954
Sean Baker,Oscar,2025,Oscar,2,writing,Anora,male,White,1971
Brady Corbet,Oscar,2025,Oscar,1,writing,The Brutalist,male,White,1988
Mona Fastvold,Oscar,2025,Oscar,1,writing,The Brutalist,female,White,1986
Jesse Eisenberg,Oscar,2025,Oscar,1,writing,A Real Pain,male,White,1983
Moritz Binder,Oscar,2025,Oscar,1,writing,September 5,male,White,1982
Tim Fehlbaum,Oscar,2025,Oscar,1,writing,September 5,male,White,1982
Alex David,Oscar,2025,Oscar,1,writing,September 5,male,White,NA
Coralie Fargeat,Oscar,2025,Oscar,1,writing,The Substance,female,White,1976
Justine Triet,Oscar,2024,Oscar,2,writing,Anatomy of a Fall,female,White,1978
Arthur Harari,Oscar,2024,Oscar,2,writing,Anatomy of a Fall,male,White,1981
David Hemingson,Oscar,2024,Oscar,1,writing,The Holdovers,male,White,1969
Bradley Cooper,Oscar,2024,Oscar,1,writing,Maestro,male,White,1975
Josh Singer,Oscar,2024,Oscar,1,writing,Maestro,male,White,1972
Samy Burch,Oscar,2024,Oscar,1,writing,May December,female,White,NA
Alex Mechanik,Oscar,2024,Oscar,1,writing,May December,male,White,1986
Celine Song,Oscar,2024,Oscar,1,writing,Past Lives,female,Asian,1988
Daniel Kwan,Oscar,2023,Oscar,2,writing,Everything Everywhere All at Once,male,Asian,1988
Daniel Scheinert,Oscar,2023,Oscar,2,writing,Everything Everywhere All at Once,male,White,1987
Martin McDonagh,Oscar,2023,Oscar,1,writing,The Banshees of Inisherin,male,White,1970
Steven Spielberg,Oscar,2023,Oscar,1,writing,The Fabelmans,male,White,1946
Tony Kushner,Oscar,2023,Oscar,1,writing,The Fabelmans,male,White,1956
Todd Field,Oscar,2023,Oscar,1,writing,TÁR,male,White,1964
Ruben Östlund,Oscar,2023,Oscar,1,writing,Triangle of Sadness,male,White,1974
Kenneth Branagh,Oscar,2022,Oscar,2,writing,Belfast,male,White,1975
Adam McKay,Oscar,2022,Oscar,1,writing,Don't Look Up,male,White,1960
David Sirota,Oscar,2022,Oscar,1,writing,Don't Look Up,male,White,1968
Zach Baylin,Oscar,2022,Oscar,1,writing,King Richard,male,White,1978
Paul Thomas Anderson,Oscar,2022,Oscar,1,writing,Licorice Pizza,male,White,1970
Eskil Vogt,Oscar,2022,Oscar,1,writing,The Worst Person in the World,male,White,1974
Joachim Trier,Oscar,2022,Oscar,1,writing,The Worst Person in the World,male,White,1974
Peter Straughan,Golden Globe,2025,Golden Globe,2,writing,Conclave,male,White,1968
Coralie Fargeat,Golden Globe,2025,Golden Globe,1,writing,The Substance,female,White,1976
Brady Corbet,Golden Globe,2025,Golden Globe,1,writing,The Brutalist,male,White,1988
Mona Fastvold,Golden Globe,2025,Golden Globe,1,writing,The Brutalist,female,White,1986
Jacques Audiard,Golden Globe,2025,Golden Globe,1,writing,Emilia Pérez,male,White,1952
Jesse Eisenberg,Golden Globe,2025,Golden Globe,1,writing,A Real Pain,male,White,1983
Sean Baker,Golden Globe,2025,Golden Globe,1,writing,Anora,male,White,1971
Justine Triet,Golden Globe,2024,Golden Globe,2,writing,Anatomy of a Fall,female,White,1978
Arthur Harari,Golden Globe,2024,Golden Globe,2,writing,Anatomy of a Fall,male,White,1981
Celine Song,Golden Globe,2024,Golden Globe,1,writing,Past Lives,female,Asian,1988
Christopher Nolan,Golden Globe,2024,Golden Globe,1,writing,Oppenheimer,male,White,1970
Eric Roth,Golden Globe,2024,Golden Globe,1,writing,Killers of the Flower Moon,male,White,1945
Martin Scorsese,Golden Globe,2024,Golden Globe,1,writing,Killers of the Flower Moon,male,White,1942
Greta Gerwig,Golden Globe,2024,Golden Globe,1,writing,Barbie,female,White,1983
Noah Baumbach,Golden Globe,2024,Golden Globe,1,writing,Barbie,male,White,1969
Tony McNamara,Golden Globe,2024,Golden Globe,1,writing,Poor Things,male,White,1967
Martin McDonagh,Golden Globe,2023,Golden Globe,2,writing,The Banshees of Inisherin,male,White,1970
Daniel Kwan,Golden Globe,2023,Golden Globe,1,writing,Everything Everywhere All at Once,male,Asian,1988
Daniel Scheinert,Golden Globe,2023,Golden Globe,1,writing,Everything Everywhere All at Once,male,White,1987
Sarah Polley,Golden Globe,2023,Golden Globe,1,writing,Women Talking,female,White,1979
Steven Spielberg,Golden Globe,2023,Golden Globe,1,writing,The Fabelmans,male,White,1946
Tony Kushner,Golden Globe,2023,Golden Globe,1,writing,The Fabelmans,male,White,1956
Todd Field,Golden Globe,2023,Golden Globe,1,writing,TÁR,male,White,1964
Kenneth Branagh,Golden Globe,2022,Golden Globe,2,writing,Belfast,male,White,1960
Paul Thomas Anderson,Golden Globe,2022,Golden Globe,1,writing,Licorice Pizza,male,White,1970
Jane Campion,Golden Globe,2022,Golden Globe,1,writing,The Power of the Dog,female,White,1954
Adam McKay,Golden Globe,2022,Golden Globe,1,writing,Don't Look Up,male,White,1968
Aaron Sorkin,Golden Globe,2022,Golden Globe,1,writing,Being the Ricardos,male,White,1961
Peter Straughan,BAFTA,2025,BAFTA,2,writing,Conclave,male,White,1968
James Mangold,BAFTA,2025,BAFTA,1,writing,A Complete Unknown,male,White,1963
Jay Cocks,BAFTA,2025,BAFTA,1,writing,A Complete Unknown,male,White,1944
Jacques Audiard,BAFTA,2025,BAFTA,1,writing,Emilia Pérez,male,White,1952
RaMell Ross,BAFTA,2025,BAFTA,1,writing,Nickel Boys,male,Black,1982
Joslyn Barnes,BAFTA,2025,BAFTA,1,writing,Nickel Boys,female,White,NA
Clint Bentley,BAFTA,2025,BAFTA,1,writing,Sing Sing,male,White,1985
Greg Kwedar,BAFTA,2025,BAFTA,1,writing,Sing Sing,male,White,1984
Clarence Maclin,BAFTA,2025,BAFTA,1,writing,Sing Sing,male,Black,1966
"ohn ""Divine G"" Whitfield",BAFTA,2025,BAFTA,1,writing,Sing Sing,male,Black,1964
Cord Jefferson,BAFTA,2024,BAFTA,2,writing,American Fiction,male,Black,1982
Andrew Haigh,BAFTA,2024,BAFTA,1,writing,All of Us Strangers,male,White,1973
Christopher Nolan,BAFTA,2024,BAFTA,1,writing,Oppenheimer,male,White,1970
Tony McNamara,BAFTA,2024,BAFTA,1,writing,Poor Things,male,White,1967
Jonathan Glazer,BAFTA,2024,BAFTA,1,writing,The Zone of Interest,male,White,1965
Edward Berger,BAFTA,2023,BAFTA,2,writing,All Quiet on the Western Front,male ,White,1970
Ian Stokell,BAFTA,2023,BAFTA,2,writing,All Quiet on the Western Front,male,White,1959
Lesley Paterson,BAFTA,2023,BAFTA,2,writing,All Quiet on the Western Front,female,White,1980
Kazuo Ishiguro,BAFTA,2023,BAFTA,1,writing,Living,male,Asian,1954
Rebecca Lenkiewicz,BAFTA,2023,BAFTA,1,writing,She Said,female,White,1968
Colm Bairéad,BAFTA,2023,BAFTA,1,writing,The Quiet Girl,male,White,1981
Samuel D Hunter,BAFTA,2023,BAFTA,1,writing,The Whale,male,White,1981
Siân Heder,BAFTA,2022,BAFTA,2,writing,CODA,female,White,1977
Maggie Gyllenhaal,BAFTA,2022,BAFTA,1,writing,The Lost Daughter,female,White,1977
Jane Campion,BAFTA,2022,BAFTA,1,writing,The Power of the Dog,female,White,1954
Ryūsuke Hamaguchi,BAFTA,2022,BAFTA,1,writing,Drive My Car,male,Asian,1978
Takamasa Oe,BAFTA,2022,BAFTA,1,writing,Drive My Car,male,Asian,1981
Eric Roth,BAFTA,2022,BAFTA,1,writing,Dune,male,White,1945
Jon Spaihts,BAFTA,2022,BAFTA,1,writing,Dune,male,White,1970
Denis Villeneuve,BAFTA,2022,BAFTA,1,writing,Dune,male,White,1967
Jesse Eisenberg,BAFTA,2025,BAFTA,2,writing,A Real Pain,male ,White,1983
Sean Baker,BAFTA,2025,BAFTA,1,writing,Anora,male ,White,1971
Rich Peppiatt,BAFTA,2025,BAFTA,1,writing,Kneecap,male ,White,1981
Naoise Ó Cairealláin,BAFTA,2025,BAFTA,1,writing,Kneecap,male ,White,1994
Liam Óg Ó HAnnaidh,BAFTA,2025,BAFTA,1,writing,Kneecap,male ,White,1997
J.J. Ó Dochartaigh,BAFTA,2025,BAFTA,1,writing,Kneecap,male ,White,1988
Brady Corbet,BAFTA,2025,BAFTA,1,writing,The Brutalist,male ,White,1988
Mona Fastvold,BAFTA,2025,BAFTA,1,writing,The Brutalist,female,White,1981
Coralie Fargeat,BAFTA,2025,BAFTA,1,writing,The Substance,female,White,1976
Justine Triet,BAFTA,2024,BAFTA,2,writing,Anatomy of a Fall,female,White,1978
Arthur Harari,BAFTA,2024,BAFTA,2,writing,Anatomy of a Fall,male ,White,1981
Greta Gerwig,BAFTA,2024,BAFTA,1,writing,Barbie,female,White,1983
Noah Baumbach,BAFTA,2024,BAFTA,1,writing,Barbie,male ,White,1969
David Hemingson,BAFTA,2024,BAFTA,1,writing,The Holdovers,male ,White,1964
Bradley Cooper,BAFTA,2024,BAFTA,1,writing,Maestro,male ,White,1975
Josh Singer,BAFTA,2024,BAFTA,1,writing,Maestro,male ,White,1972
Celine Song,BAFTA,2024,BAFTA,1,writing,Past Lives,female,Asian,1988
Martin McDonagh,BAFTA,2023,BAFTA,2,writing,The Banshees of Inisherin,male,White,1970
Daniel Kwan,BAFTA,2023,BAFTA,1,writing,Everything Everywhere All at Once,male,Asian,1988
Daniel Scheinert,BAFTA,2023,BAFTA,1,writing,Everything Everywhere All at Once,male,White,1987
Todd Field,BAFTA,2023,BAFTA,1,writing,TÁR ,male,White,1964
Tony Kushner,BAFTA,2023,BAFTA,1,writing,The Fabelmans,male,White,1956
Steven Spielberg,BAFTA,2023,BAFTA,1,writing,The Fabelmans,male,White,1946
Ruben Östlund,BAFTA,2023,BAFTA,1,writing,Triangle of Sadness,male,White,1974
Paul Thomas Anderson,BAFTA,2022,BAFTA,2,writing,Licorice Pizza,male,White,1970
Zach Baylin,BAFTA,2022,BAFTA,1,writing,King Richard,male,White,1980
Aaron Sorkin,BAFTA,2022,BAFTA,1,writing,Being the Ricardos,male,White,1961
Kenneth Branagh,BAFTA,2022,BAFTA,1,writing,Belfast,male,White,1960
Adam McKay,BAFTA,2022,BAFTA,1,writing,Don't Look Up,male,White,1968